"id","SF_binary"
2692,1
2700,0
2706,1
2709,0
2713,1
2717,0
2722,1
2726,0
2733,1
2737,0
2742,1
2748,0
2756,1
2759,0
2765,1
2771,0
2777,1
2785,0
2794,1
2797,0
2801,1
2806,0
2812,1
2814,0
2817,1
2818,0
2822,1
2827,0
2828,1
2838,0
2843,1
2850,0
2851,1
2860,0
2868,1
2874,0
2880,1
2887,0
2890,1
2894,0
2901,1
2911,0
2917,1
2922,0
2924,1
2932,0
2941,1
2949,0
2956,1
2965,0
2967,1
2976,0
2977,1
2981,0
2990,1
2999,0
3008,1
3014,0
3017,1
3019,0
3023,1
3028,0
3033,1
3040,0
3044,1
3050,0
3053,1
3056,0
3058,1
3060,0
3063,1
3067,0
3075,1
3077,0
3084,1
3087,0
3088,1
3091,0
3096,1
3101,0
3109,1
3114,0
3119,1
3124,0
3132,1
3135,0
3140,1
3148,0
3157,1
3159,0
3164,1
3172,0
3180,1
3184,0
3194,1
3203,0
3210,1
3214,0
3218,1
3226,0
3230,1
3232,0
3235,1
3240,0
3243,1
3253,0
3259,1
3265,0
3272,1
3274,0
3279,1
3284,0
3293,1
3301,0
3307,1
3315,0
3320,1
3325,0
3326,1
3328,0
3331,1
3335,0
3337,1
3347,0
3355,1
3364,0
3372,1
3374,0
3381,1
3385,0
3389,1
3393,0
3400,1
3407,0
3413,1
3415,0
3419,1
3425,0
3430,1
3434,0
3441,1
3446,0
3449,1
3458,0
3468,1
3474,0
3477,1
3483,0
3493,1
3501,0
3509,1
3511,0
3517,1
3523,0
3532,1
3536,0
3542,1
3544,0
3553,1
3555,0
3564,1
3565,0
3567,1
3571,0
3572,1
3575,0
3584,1
3589,0
3593,1
3597,0
3604,1
3608,0
3612,1
3615,0
3616,1
3623,0
3625,1
3628,0
3634,1
3639,0
3643,1
3652,0
3654,1
3659,0
3667,1
3669,0
3676,1
3679,0
3686,1
3696,0
3706,1
3709,0
3714,1
3723,0
3725,1
3732,0
3735,1
3742,0
3747,1
3756,0
3757,1
3762,0
3771,1
3780,0
3785,1
3787,0
3790,1
3800,0
3810,1
3815,0
3821,1
3824,0
3832,1
3838,0
3841,1
3845,0
3854,1
3862,0
3867,1
3874,0
3879,1
3882,0
3888,1
3898,0
3901,1
3904,0
3910,1
3918,0
3924,1
3930,0
3936,1
3938,0
3944,1
3951,0
3957,1
3961,0
3968,1
3977,0
3983,1
3988,0
3989,1
3992,0
3993,1
4002,0
4010,1
4019,0
4021,1
4024,0
4029,1
4032,0
4038,1
4041,0
4051,1
4061,0
4063,1
4069,0
4073,1
4081,0
4087,1
4090,0
4096,1
4104,0
4113,1
4115,0
4124,1
4132,0
4133,1
4140,0
4146,1
4154,0
4160,1
4164,0
4169,1
4173,0
4180,1
4189,0
4194,1
4198,0
4206,1
4213,0
4222,1
4230,0
4237,1
4244,0
4248,1
4254,0
4257,1
4263,0
4272,1
4280,0
4284,1
4291,0
4293,1
4297,0
4305,1
4315,0
4324,1
4331,0
4337,1
4341,0
4344,1
4352,0
4355,1
4357,0
4359,1
4364,0
4371,1
4376,0
4382,1
4388,0
4397,1
4406,0
4414,1
4422,0
4427,1
4435,0
4437,1
4439,0
4441,1
4444,0
4453,1
4456,0
4461,1
4466,0
4471,1
4474,0
4477,1
4480,0
4481,1
4487,0
4496,1
4503,0
4506,1
4511,0
4516,1
4518,0
4520,1
4524,0
4530,1
4536,0
4546,1
4551,0
4559,1
4563,0
4569,1
4572,0
4581,1
4588,0
4595,1
4599,0
4603,1
4609,0
4610,1
4612,0
4617,1
4618,0
4622,1
4628,0
4632,1
4639,0
4647,1
4652,0
4659,1
4669,0
4675,1
4678,0
4688,1
4691,0
4698,1
4706,0
4709,1
4713,0
4718,1
4722,0
4727,1
4732,0
4737,1
4741,0
4747,1
4750,0
4754,1
4755,0
4764,1
4768,0
4771,1
4773,0
4776,1
4784,0
4787,1
4792,0
4796,1
4805,0
4808,1
4815,0
4821,1
4824,0
4827,1
4832,0
4841,1
4842,0
4849,1
4858,0
4862,1
4868,0
4871,1
4873,0
4877,1
4882,0
4885,1
4887,0
4895,1
4902,0
4906,1
4908,0
4913,1
4923,0
4933,1
4936,0
4938,1
4943,0
4947,1
4955,0
4957,1
4967,0
4969,1
4977,0
4981,1
4985,0
4990,1
4995,0
4997,1
4999,0
5002,1
5010,0
5019,1
5022,0
5025,1
5033,0
5034,1
5043,0
5046,1
5050,0
5051,1
5053,0
5061,1
5064,0
5073,1
5083,0
5092,1
5098,0
5099,1
5107,0
5109,1
5115,0
5116,1
5120,0
5125,1
5129,0
5135,1
5145,0
5152,1
5158,0
5167,1
5169,0
5174,1
5181,0
5187,1
5194,0
5200,1
5205,0
5210,1
5220,0
5226,1
5227,0
5237,1
5242,0
5247,1
5256,0
5262,1
5264,0
5266,1
5272,0
5281,1
5283,0
5293,1
5299,0
5307,1
5312,0
5318,1
5320,0
5324,1
5328,0
5335,1
5338,0
5346,1
5354,0
5360,1
5366,0
5371,1
5374,0
5381,1
5383,0
